,transformed,type
87,"[1.51044096e+09 1.53961382e+09 1.56988578e+09 ... 1.62037646e+09
 1.56988578e+09 1.53961382e+09]",distorted electric guitar
88,"[3.34095974e+09 3.32032647e+09 3.20910404e+09 ... 3.56922503e+09
 3.20910404e+09 3.32032647e+09]",distorted electric guitar
89,"[1.29427046e+09 1.33364537e+09 1.67000587e+09 ... 1.53934094e+09
 1.67000587e+09 1.33364537e+09]",distorted electric guitar
90,"[2.67832525e+09 2.64890513e+09 2.99812040e+09 ... 2.70269664e+09
 2.99812040e+09 2.64890513e+09]",distorted electric guitar
91,"[9.03413760e+08 8.67885976e+08 8.20146751e+08 ... 1.22017597e+09
 8.20146751e+08 8.67885976e+08]",distorted electric guitar
92,"[1.71569971e+09 1.74770418e+09 1.55686270e+09 ... 1.19258347e+09
 1.55686270e+09 1.74770418e+09]",distorted electric guitar
93,"[9.21075712e+08 9.04122739e+08 6.18687715e+08 ... 1.21293747e+09
 6.18687715e+08 9.04122739e+08]",distorted electric guitar
94,"[6.90520064e+08 7.11743168e+08 1.03214847e+09 ... 6.14255963e+08
 1.03214847e+09 7.11743168e+08]",distorted electric guitar
95,"[9.76420864e+08 1.04625183e+09 1.17753607e+09 ... 1.37616808e+09
 1.17753607e+09 1.04625183e+09]",distorted electric guitar
96,"[7.20896000e+05 4.27329658e+07 2.49305322e+08 ... 4.21847477e+08
 2.49305322e+08 4.27329658e+07]",distorted electric guitar
97,"[2.96334131e+09 2.99502732e+09 2.64846326e+09 ... 2.78131351e+09
 2.64846326e+09 2.99502732e+09]",distorted electric guitar
98,"[5.13605632e+08 3.67561787e+08 2.07215423e+08 ... 8.12319281e+08
 2.07215423e+08 3.67561787e+08]",distorted electric guitar
99,"[2.39203123e+09 2.37964468e+09 2.71619470e+09 ... 2.21294058e+09
 2.71619470e+09 2.37964468e+09]",distorted electric guitar
100,"[1.76776806e+09 1.69719566e+09 1.97214113e+09 ... 2.05577972e+09
 1.97214113e+09 1.69719566e+09]",distorted electric guitar
101,"[1.22185318e+09 1.27143069e+09 1.44141365e+09 ... 1.19019963e+09
 1.44141365e+09 1.27143069e+09]",distorted electric guitar
102,"[3.97203866e+09 3.94605777e+09 3.57349157e+09 ... 4.01774020e+09
 3.57349157e+09 3.94605777e+09]",distorted electric guitar
103,"[1.25825843e+09 1.25814755e+09 1.51239739e+09 ... 1.36988549e+09
 1.51239739e+09 1.25814755e+09]",distorted electric guitar
104,"[2.49846170e+09 2.47259811e+09 2.64513080e+09 ... 2.93833229e+09
 2.64513080e+09 2.47259811e+09]",distorted electric guitar
105,"[4.97483776e+09 4.90870691e+09 4.67965968e+09 ... 5.15256308e+09
 4.67965968e+09 4.90870691e+09]",distorted electric guitar
106,"[8.50395136e+08 8.21737738e+08 5.10636824e+08 ... 1.01674775e+09
 5.10636824e+08 8.21737738e+08]",distorted electric guitar
107,"[2.33301606e+09 2.33171639e+09 2.75534064e+09 ... 2.59549327e+09
 2.75534064e+09 2.33171639e+09]",distorted electric guitar
108,"[1.86630144e+09 1.82911058e+09 2.23003717e+09 ... 1.67944071e+09
 2.23003717e+09 1.82911058e+09]",distorted electric guitar
109,"[2.46153216e+08 2.92954246e+08 5.83540872e+08 ... 4.13595960e+08
 5.83540872e+08 2.92954246e+08]",distorted electric guitar
110,"[2.12280934e+09 2.02667784e+09 1.88207640e+09 ... 1.95152535e+09
 1.88207640e+09 2.02667784e+09]",distorted electric guitar
111,"[7.73914624e+08 6.93354299e+08 1.00573740e+09 ... 4.65802507e+08
 1.00573740e+09 6.93354299e+08]",distorted electric guitar
112,"[1.74021018e+09 1.78494854e+09 1.88309966e+09 ... 1.97362423e+09
 1.88309966e+09 1.78494854e+09]",distorted electric guitar
113,"[5.61774592e+08 5.28445575e+08 5.58885929e+08 ... 4.59139193e+08
 5.58885929e+08 5.28445575e+08]",distorted electric guitar
114,"[6.20560384e+08 4.33438932e+08 1.18633641e+09 ... 7.84872356e+08
 1.18633641e+09 4.33438932e+08]",distorted electric guitar
115,"[6.92060160e+08 6.35131815e+08 7.80492996e+08 ... 2.34796286e+08
 7.80492996e+08 6.35131815e+08]",distorted electric guitar
116,"[5.32217856e+08 5.87339414e+08 5.31799488e+08 ... 4.46820892e+08
 5.31799488e+08 5.87339414e+08]",distorted electric guitar
117,"[3.84434176e+08 3.52187148e+08 4.44035174e+08 ... 9.96360448e+08
 4.44035174e+08 3.52187148e+08]",distorted electric guitar
118,"[6.29112832e+08 6.96293371e+08 6.63775253e+08 ... 2.32509891e+07
 6.63775253e+08 6.96293371e+08]",distorted electric guitar
119,"[4.06552576e+08 3.85696822e+08 3.86512383e+08 ... 4.63907664e+08
 3.86512383e+08 3.85696822e+08]",distorted electric guitar
120,"[2.09354752e+08 2.10403886e+08 3.09186288e+08 ... 3.53937518e+08
 3.09186288e+08 2.10403886e+08]",distorted electric guitar
121,"[4.24312832e+08 2.98250357e+08 6.71937105e+08 ... 5.03580531e+08
 6.71937105e+08 2.98250357e+08]",distorted electric guitar
122,"[2.67976704e+08 3.09252204e+08 3.89088911e+08 ... 3.35504300e+08
 3.89088911e+08 3.09252204e+08]",distorted electric guitar
123,"[2.78911386e+09 2.73527088e+09 3.09189868e+09 ... 3.09482479e+09
 3.09189868e+09 2.73527088e+09]",distorted electric guitar
124,"[2.65859891e+09 2.74321329e+09 2.54957780e+09 ... 3.54428496e+09
 2.54957780e+09 2.74321329e+09]",distorted electric guitar
125,"[2.73609523e+09 2.67136932e+09 2.74635656e+09 ... 2.23280538e+09
 2.74635656e+09 2.67136932e+09]",distorted electric guitar
126,"[3.53966490e+09 3.56513228e+09 3.56566320e+09 ... 3.37222841e+09
 3.56566320e+09 3.56513228e+09]",distorted electric guitar
127,"[1.46505728e+08 8.00607354e+07 7.17908137e+08 ... 1.69903683e+09
 7.17908137e+08 8.00607354e+07]",distorted electric guitar
128,"[1.77445274e+09 1.77259050e+09 1.31860850e+09 ... 2.49620107e+09
 1.31860850e+09 1.77259050e+09]",distorted electric guitar
129,"[1.44900096e+08 5.27158337e+07 1.98444853e+08 ... 4.81426373e+08
 1.98444853e+08 5.27158337e+07]",distorted electric guitar
130,"[3.00453069e+09 3.20261176e+09 2.97173681e+09 ... 3.16517679e+09
 2.97173681e+09 3.20261176e+09]",distorted electric guitar
131,"[4.25499034e+09 4.29099812e+09 4.00466608e+09 ... 4.16242936e+09
 4.00466608e+09 4.29099812e+09]",distorted electric guitar
132,"[1.02652314e+09 1.01963337e+09 9.12219766e+08 ... 1.08402426e+09
 9.12219766e+08 1.01963337e+09]",distorted electric guitar
133,"[1.36390246e+09 1.45170067e+09 8.04242399e+08 ... 1.50988976e+09
 8.04242399e+08 1.45170067e+09]",distorted electric guitar
134,"[6.76498637e+09 6.72897047e+09 7.14272514e+09 ... 7.33546940e+09
 7.14272514e+09 6.72897047e+09]",distorted electric guitar
135,"[1.92734822e+09 1.92669601e+09 1.75820483e+09 ... 2.58680149e+09
 1.75820483e+09 1.92669601e+09]",distorted electric guitar
136,"[7.47732992e+08 7.62348158e+08 1.85328158e+08 ... 8.87543783e+08
 1.85328158e+08 7.62348158e+08]",distorted electric guitar
137,"[1.73650739e+09 1.80770510e+09 1.23093983e+09 ... 2.14829400e+09
 1.23093983e+09 1.80770510e+09]",distorted electric guitar
138,"[3.41675213e+09 3.32221788e+09 3.60622906e+09 ... 2.01003880e+09
 3.60622906e+09 3.32221788e+09]",distorted electric guitar
139,"[2.83315405e+09 2.90224567e+09 2.80324867e+09 ... 4.41631883e+09
 2.80324867e+09 2.90224567e+09]",distorted electric guitar
140,"[8.08583168e+08 7.55818157e+08 6.77158666e+08 ... 4.28375869e+08
 6.77158666e+08 7.55818157e+08]",distorted electric guitar
141,"[1.33083955e+09 1.26047698e+09 1.67453141e+09 ... 7.75515423e+08
 1.67453141e+09 1.26047698e+09]",distorted electric guitar
142,"[1.55684045e+09 1.52435332e+09 9.81800096e+08 ... 1.16314851e+09
 9.81800096e+08 1.52435332e+09]",distorted electric guitar
143,"[1.52535040e+09 1.48655878e+09 2.03271813e+09 ... 1.18650356e+09
 2.03271813e+09 1.48655878e+09]",distorted electric guitar
144,"[5.52445542e+09 5.46099846e+09 5.69234782e+09 ... 5.53074819e+09
 5.69234782e+09 5.46099846e+09]",distorted electric guitar
145,"[1.44923034e+09 1.29748755e+09 1.86542383e+09 ... 1.42559812e+09
 1.86542383e+09 1.29748755e+09]",distorted electric guitar
146,"[5.93805312e+09 6.15812146e+09 6.42824312e+09 ... 6.16729972e+09
 6.42824312e+09 6.15812146e+09]",distorted electric guitar
147,"[2.29785600e+09 2.39946595e+09 1.91713673e+09 ... 2.47851558e+09
 1.91713673e+09 2.39946595e+09]",distorted electric guitar
148,"[4.46133043e+09 4.41414494e+09 4.23407875e+09 ... 4.91490600e+09
 4.23407875e+09 4.41414494e+09]",distorted electric guitar
149,"[2.68861440e+08 2.46110868e+08 9.19078734e+07 ... 4.14053587e+08
 9.19078734e+07 2.46110868e+08]",distorted electric guitar
150,"[8.55113728e+08 8.23718231e+08 5.17475234e+08 ... 9.51551818e+08
 5.17475234e+08 8.23718231e+08]",distorted electric guitar
151,"[5.95066880e+08 6.03709358e+08 4.33456768e+08 ... 7.01544249e+08
 4.33456768e+08 6.03709358e+08]",distorted electric guitar
152,"[6.74103296e+08 7.16179379e+08 9.95065663e+08 ... 8.59398933e+08
 9.95065663e+08 7.16179379e+08]",distorted electric guitar
153,"[3.73751808e+08 3.59371390e+08 5.29300920e+08 ... 7.11944160e+08
 5.29300920e+08 3.59371390e+08]",distorted electric guitar
154,"[1.48022886e+09 1.43244127e+09 1.43865502e+09 ... 1.62196673e+09
 1.43865502e+09 1.43244127e+09]",distorted electric guitar
155,"[3.72801536e+08 3.59991934e+08 6.71604461e+08 ... 3.68948101e+08
 6.71604461e+08 3.59991934e+08]",distorted electric guitar
156,"[6.76724736e+08 7.36935115e+08 9.73273781e+08 ... 5.63772283e+08
 9.73273781e+08 7.36935115e+08]",distorted electric guitar
157,"[7.71817472e+08 7.91321575e+08 4.58768849e+08 ... 4.77632151e+08
 4.58768849e+08 7.91321575e+08]",distorted electric guitar
158,"[9.23893760e+08 9.19125430e+08 5.52428813e+08 ... 1.01716817e+09
 5.52428813e+08 9.19125430e+08]",distorted electric guitar
159,"[3.35544320e+07 7.83695629e+07 1.57015706e+08 ... 1.11740791e+08
 1.57015706e+08 7.83695629e+07]",distorted electric guitar
160,"[1.97138842e+09 1.98828651e+09 1.78598063e+09 ... 2.12987647e+09
 1.78598063e+09 1.98828651e+09]",distorted electric guitar
161,"[6.82885120e+08 7.14386644e+08 6.30924121e+08 ... 7.67811229e+08
 6.30924121e+08 7.14386644e+08]",distorted electric guitar
162,"[7.94329088e+08 7.72431460e+08 7.74924150e+08 ... 9.55346563e+08
 7.74924150e+08 7.72431460e+08]",distorted electric guitar
163,"[6.85178880e+08 7.74659000e+08 8.43663479e+08 ... 3.52023700e+08
 8.43663479e+08 7.74659000e+08]",distorted electric guitar
164,"[8.06027264e+08 7.33996052e+08 7.24286798e+08 ... 1.11309758e+09
 7.24286798e+08 7.33996052e+08]",distorted electric guitar
165,"[1.25534208e+08 9.19661646e+07 1.63715997e+08 ... 3.42597508e+08
 1.63715997e+08 9.19661646e+07]",distorted electric guitar
166,"[3.39640320e+08 3.55414433e+08 5.82129439e+08 ... 1.78408147e+08
 5.82129439e+08 3.55414433e+08]",distorted electric guitar
167,"[6.34716160e+08 6.00529839e+08 1.06780326e+09 ... 8.41140587e+08
 1.06780326e+09 6.00529839e+08]",distorted electric guitar
168,"[1.42213120e+07 5.62633209e+07 4.38956700e+08 ... 1.60801939e+08
 4.38956700e+08 5.62633209e+07]",distorted electric guitar
169,"[5.74160896e+08 4.58523769e+08 2.96694927e+08 ... 6.19368995e+08
 2.96694927e+08 4.58523769e+08]",distorted electric guitar
170,"[8.73988096e+08 9.84924414e+08 5.60000202e+08 ... 7.77744466e+08
 5.60000202e+08 9.84924414e+08]",distorted electric guitar
171,"[2.17939968e+09 2.22939679e+09 2.40861534e+09 ... 2.10664216e+09
 2.40861534e+09 2.22939679e+09]",distorted electric guitar
172,"[4.15531008e+08 4.10178797e+08 4.26591478e+08 ... 5.66116628e+08
 4.26591478e+08 4.10178797e+08]",distorted electric guitar
173,"[1.23345306e+09 1.17231687e+09 1.33221114e+09 ... 1.31855309e+09
 1.33221114e+09 1.17231687e+09]",distorted electric guitar
174,"[1.09510656e+08 1.27361609e+08 2.27004667e+08 ... 4.22753186e+07
 2.27004667e+08 1.27361609e+08]",distorted electric guitar
175,"[1.30305229e+09 1.32244514e+09 1.28510180e+09 ... 1.23884588e+09
 1.28510180e+09 1.32244514e+09]",distorted electric guitar
176,"[8.73168896e+08 9.39305707e+08 9.57597216e+08 ... 8.36074115e+08
 9.57597216e+08 9.39305707e+08]",distorted electric guitar
177,"[1.88992717e+09 1.88975783e+09 1.60204808e+09 ... 2.09492662e+09
 1.60204808e+09 1.88975783e+09]",distorted electric guitar
178,"[2.71253504e+08 2.12502767e+08 4.73096801e+08 ... 7.39332492e+08
 4.73096801e+08 2.12502767e+08]",distorted electric guitar
179,"[1.17338931e+09 1.12383908e+09 1.42878923e+09 ... 1.26674523e+09
 1.42878923e+09 1.12383908e+09]",distorted electric guitar
180,"[3.93805824e+08 4.16445104e+08 5.70239885e+08 ... 3.37342291e+08
 5.70239885e+08 4.16445104e+08]",distorted electric guitar
181,"[3.01400064e+08 3.73507438e+08 4.70675493e+08 ... 3.62655216e+08
 4.70675493e+08 3.73507438e+08]",distorted electric guitar
182,"[2.39550464e+09 2.28897427e+09 2.57225157e+09 ... 2.37474627e+09
 2.57225157e+09 2.28897427e+09]",distorted electric guitar
183,"[2.15102259e+09 2.17496169e+09 2.19905708e+09 ... 1.58514037e+09
 2.19905708e+09 2.17496169e+09]",distorted electric guitar
184,"[1.27139840e+07 1.37094767e+08 3.39558526e+08 ... 3.31436334e+08
 3.39558526e+08 1.37094767e+08]",distorted electric guitar
185,"[2.11438797e+09 2.07035211e+09 2.57383479e+09 ... 1.75034292e+09
 2.57383479e+09 2.07035211e+09]",distorted electric guitar
186,"[6.18528768e+08 6.61864186e+08 7.45282884e+08 ... 6.83404330e+08
 7.45282884e+08 6.61864186e+08]",distorted electric guitar
187,"[2.10993152e+08 1.92049569e+08 3.56667449e+08 ... 3.58603117e+08
 3.56667449e+08 1.92049569e+08]",distorted electric guitar
188,"[3.70484838e+09 3.65268343e+09 3.47249163e+09 ... 3.81896938e+09
 3.47249163e+09 3.65268343e+09]",distorted electric guitar
189,"[2.80399053e+09 2.84115806e+09 2.90628331e+09 ... 3.00117227e+09
 2.90628331e+09 2.84115806e+09]",distorted electric guitar
190,"[6.93469184e+08 6.87947518e+08 6.17331738e+08 ... 1.01289203e+09
 6.17331738e+08 6.87947518e+08]",distorted electric guitar
191,"[3.13992806e+09 3.12596995e+09 3.36221154e+09 ... 3.43684147e+09
 3.36221154e+09 3.12596995e+09]",distorted electric guitar
192,"[2.89246413e+09 2.88967593e+09 3.44310178e+09 ... 2.31359019e+09
 3.44310178e+09 2.88967593e+09]",distorted electric guitar
193,"[2.09787290e+09 2.08436141e+09 1.66500434e+09 ... 1.73503999e+09
 1.66500434e+09 2.08436141e+09]",distorted electric guitar
